/*******************************
 *   BRC Error
"BRC_8LX" = "To strengthen online security and protect our customers, we cannot process your instruction because the mobile phone number provided by you has not become effective for us to send you the SMS alert. Your instruction is now kept in the pending authorisation section. \n\nYour mobile phone number will become effective 5 days from the date of your last update via Business Internet Banking. Once the mobile phone number is effective, you may go to 'Authorisation' section and submit the instruction again. Kindly note that your instruction will only be kept in the pending authorisation section for 7 days. If you could not authorise the instruction within 7 days, you will need to create the instruction again.";
"BRC_8LY" = "We cannot process your instruction now because you have not provided a valid mobile phone number for us to send you the SMS confirmation. Your instruction will be kept in pending authorisation section for 7 days. Please update your mobile phone number with us immediately and then go to 'Authorisation' page to submit the instruction again.";
"BRC_8LZ" = "You have exceeded the maximum number of verification retries.  Please contact our 24-hour Commercial Banking Service Hotline at (852) 2748 8288.";
"BRC_8M3" = "The online exchange rate has expired. Please try again and get the latest exchange rate.";
"BRC_8M4" = "Your instruction cannot be processed because it requires your authorisation using the new type of Security Device. If you have not activated your new Security Device yet, please click here to activate it immediately. If you have not received it, please contact us on (852) 2748 8288 for assistance. \n\nUpon your activation of the new Security Device, you may go to 'Authorisation' section and submit the instruction again. Kindly note that your instruction will only be kept in the pending authorisation section for 7 days. If you could not authorise the instruction within 7 days, you will need to create the instruction again.";
"BRC_8M5" = "Your instruction has been received. Renminbi related instruction requires further processing. Please go to 'Transaction Advices' page under 'Bank Advices' to check the processing status and service charge of your instruction.";
"BRC_8M6" = "Your instruction has been received. Renminbi related instruction requires further processing. Please go to 'Transaction Advices' page under 'Bank Advices' to check the processing status and service charge of your instruction.";
"BRC_8M7" = "Your instruction has been received. Renminbi related instruction requires further processing. Please go to 'Transaction Advices' page under 'Bank Advices' to check the processing status and service charge of your instruction.";
"BRC_8MA" = "Your instruction has been received. Renminbi related instruction requires further processing. Please go to 'Transaction Advices' page under 'Bank Advices' to check the processing status and service charge of your instruction.";
"BRC_8MB" = "For placing RMB deposits, the transfer account and time deposit account must be the same. Please select again.";
"BRC_8MC" = "When setting RMB deposits maturity instruction, the 'Transfer To' account must be same as the time deposit account. Please select again.";
"BRC_8MD" = "For placing RMB deposits, the transfer currency and the deposit currency must be RMB. Please select again.";
"BRC_8ME" = "For placing RMB deposits, the transfer currency and the deposit currency must be RMB. Please select again.";
"BRC_8NR" = "Your card is expired. Instruction cannot be processed. Please call (852) 2748 8288 for details.";
"BRC_8NS" = "Your card is no longer valid. Instruction cannot be processed. Please call (852) 2748 8288 for details.";
"BRC_8NT" = "Your instruction cannot be processed. Please call (852) 2748 8288 for details.";
"BRC_8NU" = "Your card has no ATM facility. Instruction cannot be processed. Please call (852) 2748 8288 for details.";
"BRC_8NV" = "Your Instruction cannot be processed. Please try again in next working day.";
"BRC_8NW" = "Your Business Internet Banking profile does not have eligible card.";
"BRC_8O5" = "Your Instruction cannot be processed because of insufficient fund in the account. Please deposit fund into the account and then submit your instruction again.";
"BRC_8O6" = "Your instruction cannot be processed due to special status of the transaction account. Please call (852)2748 8288 for details.";
"BRC_8O9" = "Service is temporarily unavailable. Please retry later. If you are submitting a cash related instruction, please check the Activity Log for the status of your instruction to avoid duplicate submission.";
"BRC_8OA" = "Invalid saving account type. Please try again.";
"BRC_8OB" = "Sorry, the amount of the e-Cheque exceeds the deposit limit of passbook saving account. Please select another account. If problem persists, please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8OC" = "The e-cheque amount contains invalid character(s). Please refer to the drawer.";
"BRC_8OD" = "Service is temporarily unavailable. Please retry later. If problem persists please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8OE" = "The account selected is not valid for e-Cheque purposes. Please select a different account.";
"BRC_8OF" = "Invalid account number. Please re-enter";
"BRC_8OG" = "The account currency does not match with the e-Cheque currency. Please select an account with the same currency type as the e-Cheque.";
"BRC_8OH" = "The date range entered is invalid. Please ensure the date format is correct (DD/MM/YYYY) and the \"To\" date is not earlier than the \"From\" date.";
"BRC_8OI" = "The amount range entered is invalid. Please ensure the format is correct and the \"To\" amount should be greater than the \"From\" amount.";
"BRC_8OJ" = "The e-Cheque date has past the validity period and the e-Cheque has now expired. Please refer back to the Drawer to re-issue the e-Cheque.";
"BRC_8OK" = "Post-dated e-Cheque deposits are not allowed. Please deposit the e-Cheque again on or after the e-Cheque date.";
"BRC_8OL" = "Your Bank-Cert (Corporate) has expired or is invalid. Please click here to register for the e-Cheque service again.";
"BRC_8OM" = "This e-Cheque has already been deposited and cannot be deposited again. Please refer back to the Drawer.";
"BRC_8ON" = "This e-Cheque cannot be deposited, please refer to the drawer.";
"BRC_8OQ" = "Your instruction to stop this e-cheque could not be processed. To stop an e-cheque with \"pending settlement\" status,  Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8OR" = "The file format is not a valid e-Cheque format. Please check the file and ensure it is correct. You may refer to the FAQ for more details or contact the Drawer to re-issue the e-Cheque.";
"BRC_8OS" = "File size is larger than 200KB.  Please refer back to issuer.";
"BRC_8OT" = "You have less than {0} mins before today''s deposit cut off time. If you do not deposit before the cut off, your e-Cheque will be processed on the following business day.";
"BRC_8OU" = "The e-Cheque Payee name does not match with the account name. Please ensure you have chosen the right account / e-Cheque file or refer to the Drawer if the Payee name is incorrect. You may still confirm your instruction for further verification by the Bank however there maybe chances of rejected/returned cases.";
"BRC_8OV" = "Service is temporarily unavailable due to regular maintenance.  Please retry later.";
"BRC_8OW" = "The e-Cheque date cannot be greater than 90 days from the current date. Please re-enter the date.";
"BRC_8OX" = "The e-Cheque date cannot be earlier than the current date. Please re-enter the date.";
"BRC_8OY" = "The 1st Authorizer's entitlement is no longer valid. Please re-create the e-Cheque with a valid Authorizer.";
"BRC_8OZ" = "Invalid account currency. Please re-enter.";
"BRC_8P0" = "The account specified is not supported. Please select a valid account.";
"BRC_8P1" = "The cut off time for the current day has passed and your deposit request will be automatically placed on the next working day.";
"BRC_8P2" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8P3" = "Service is temporarily unavailable. Please retry later. If problem persists please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8P4" = "Service is temporarily unavailable. Please retry later. If problem persists please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8P5" = "Service is temporarily unavailable. Please retry later. If problem persists please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8P6" = "Service is temporarily unavailable. Please retry in a few minutes.";
"BRC_8P7" = "Service is temporarily unavailable. Please retry later. If problem persists please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8P8" = "Service is temporarily unavailable. Please retry later. If problem persists please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8P9" = "Service is temporarily unavailable. Please retry later. If problem persists please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8PA" = "Service is temporarily unavailable. Please retry later. If problem persists please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8PB" = "Service is temporarily unavailable. Please retry later. If problem persists please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8PC" = "It is outside the stop e-Cheque operating hours. Please try again between 2am to 10pm (HK time).";
"BRC_8PD" = "Invalid account number. Please re-enter.";
"BRC_8PE" = "Invalid account number. Please re-enter.";
"BRC_8PF" = "Invalid account currency. Please re-enter.";
"BRC_8PG" = "Invalid deposit account number or deposit account currency is not same as the e-Cheque currency. Please re-enter.";
"BRC_8PI" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8PJ" = "The amount entered exceeds your daily transaction limit. Please re-enter the amount again. (To view your current account and transaction limit settings, please go to the \"Admin Tools\" section)";
"BRC_8PO" = "The zip file format is invalid and can not be extracted. Please check the zip file and upload via Deposit e-Cheque service again.";
"BRC_8PQ" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8PR" = "This QR code is expired. Please check with the payee.";
"BRC_8W1" = "Please call our 24-hour Commercial Banking Service Hotline on (852) 2748 8288.";
"BRC_8W2" = "System is under maintenance. Please retry later. If problem persists please contact our 24-hour Commercial Banking Service Hotline on (852) 2748 8288.";
"BRC_8W3" = "This user profile has already been binded.";
"BRC_8Y0" = "Transaction cannot be further processed as the second signer who authorised this transaction no longer exists. Please delete this transaction.";
"BRC_8Y1" = "Signature group of authoriser has been changed that it no longer valid for this transaction. Transaction cannot be processed. Please delete this transaction.";
"BRC_8Y2" = "Sorry, transaction cannot be processed as transaction amount exceeds the maximum of all signature groups combinations.";
"BRC_8Y3" = "Sorry, you do not have authority to view the activity log of this user.  Please refer to your Primary User for access.";
"BRC_8Y4" = "This maintenance is now pending for second authorisation. It will be stored as 'Management Control Authorisation' until the other Primary User authorises it.";
"BRC_8Y5" = "Sorry, your instruction cannot be carried out online since the Secondary User is not an authorised signatory of your company's accounts. Please proceed your maintenance by setting the user's daily limit at zero and selecting 'None of the above' under 'signature group'. To amend the user's daily limit and/or signature group, please complete the application form and have the Secondary User to return it in person to any Business Internet Banking Service Branch.";
"BRC_8Y6" = "We have received your instruction and will process it accordingly. Please note that you are not able to cancel this instruction.\n\nIn special circumstances, your instruction may be processed on next working day with the exchange rate obtained at the time of processing, if applicable.\n\nYou can check the processing status in 'Activity Log'. If it is rejected, you will receive a rejection advice under 'Transaction Advices' section.\n\nNext action:\nClick the 'Cancel' button to quit this system message and go to a new instruction page. Or, click the 'OK' button (if available) to go back to your instruction.";
"BRC_8Y7" = "Please note that your request has been received but cannot be processed immediately as usual. It will be processed manually at a later time, at which time the prevailing exchange rate, if applicable to this transaction, will be used. To avoid duplicate transaction, please DO NOT submit the payment instruction again. Please check your email and transaction history later to confirm the transaction status. If your request requires urgent handling or you have further enquiries, please call our 24-hour Direct Financial Services on (852) 2748 8288 immediately.";
"BRC_8Z0_ADR007" = "Service is temporarily unavailable. Please retry later.";
"BRC_8Z0_ADR015" = "Service is temporarily unavailable. Please retry later.";
"BRC_8Z0_ADR016" = "Service is temporarily unavailable. Please retry later.";
"BRC_8Z0_ADR021" = "Service is temporarily unavailable. Please retry later.";
"BRC_8Z0_ADR024" = "Service is temporarily unavailable. Please retry later.";
"BRC_8Z0_ADR026" = "Service is temporarily unavailable. Please retry later.";
"BRC_8Z0_ADR027" = "Service is temporarily unavailable. Please retry later.";
"BRC_8Z0_ADR037" = "Service is temporarily unavailable. Please retry later.";
"BRC_8Z0_ADR042" = "Service is temporarily unavailable. Please retry later.";
"BRC_8Z0_ADR050" = "Service is temporarily unavailable. Please retry later.";
"BRC_8Z0_ADR051" = "Service is temporarily unavailable. Please retry later.";
"BRC_8Z0_ADR052" = "Service is temporarily unavailable. Please retry later.";
"BRC_8Z0_ADR053" = "Service is temporarily unavailable. Please retry later.";
"BRC_8Z0_ADR054" = "Service is temporarily unavailable. Please retry later.";
"BRC_8Z0_ADR507" = "Service is temporarily unavailable. Please retry later.";
"BRC_8Z0_ADR512" = "Service is temporarily unavailable. Please retry later.";
"BRC_8Z0_ADR513" = "Service is temporarily unavailable. Please retry later.";
"BRC_8Z0_ADR551" = "Service is temporarily unavailable. Please retry later.";
"BRC_8Z0_ADR552" = "Service is temporarily unavailable. Please retry later.";
"BRC_8Z0_ADR553" = "Service is temporarily unavailable. Please retry later.";
"BRC_8Z0_ADR554" = "Service is temporarily unavailable. Please retry later.";
"BRC_8Z0_ADR599" = "Service is temporarily unavailable. Please retry later.";
"BRC_8Z1" = "Currency not supported by the specified account. Please specify again.";
"BRC_8Z2" = "Sorry, the transaction amount exceeds the transaction limit assigned to you. Please re-enter.";
"BRC_8Z3" = "We have received your instruction and will process it accordingly. Please note that you are not able to cancel this instruction. In special circumstances, your instruction may be processed on next working day with the exchange rate obtained at the time of processing, if applicable. You can check the processing status in 'Activity Log'. If it is rejected, you will receive a rejection advice under 'Transaction Advices' section.";
"BRC_8Z4" = "Sorry, you do not have authorisation for this service. Please refer to your Primary User for access.";
"BRC_8Z5" = "Please select the same Business Integrated Account for placing Maturity Instructions.";
"BRC_8Z6" = "Sorry, you have exceeded the daily maximum number of transaction allowed.";
"BRC_8Z7" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8Z8" = "Effective date is too far in the future. Please specify again.";
"BRC_8Z9" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8ZA" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8ZB" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8ZC" = "Instruction cannot be changed or deleted, either because the instruction is being processed, or the payment date that entered is too close to the next value date.";
"BRC_8ZD" = "Sorry, your record has already been updated.  Please check the record.";
"BRC_8ZE" = "Effective date invalid. Please specify again.";
"BRC_8ZF" = "Effective date precedes today's date. Please make a new instruction instead or modify the transaction date if required.";
"BRC_8ZG" = "Sorry, this transaction exceeds the limit assigned to you. Please re-enter. You may either lower the amount or modify this transaction by other user with sufficient limit.";
"BRC_8ZH" = "We have received your instruction and will process it accordingly. Please note that you are not able to cancel this instruction. In special circumstances, your instruction may be processed on next working day with the exchange rate obtained at the time of processing, if applicable. You can check the processing status in 'Activity Log'. If it is rejected, you will receive a rejection advice under 'Transaction Adices' section.";
"BRC_8ZI" = "Sorry, this transaction exceeds the limit assigned to you. Please call our 24-hour hotline for EIPO at (852) 2748 8288.";
"BRC_8ZJ" = "Sorry, your transaction exceeds your company's daily limit. Please re-enter a lower amount.";
"BRC_8ZK" = "Sorry, your transaction exceeds your company's daily limit. Please re-enter a lower amount.";
"BRC_8ZL" = "User cannot access this service.  It is restricted to Primary User only, or Primary User does not have this function in his/her service profile.";
"BRC_8ZM" = "Bill merchant is not found.";
"BRC_8ZN" = "The account specified is not authorised for this service. Please contact our branch.";
"BRC_8ZO" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8ZP" = "No change is allowed because the instruction is being processed.";
"BRC_8ZQ" = "Sorry, you cannot authorise this transaction/maintenance again.  Authorisation can only be processed by another user.";
"BRC_8ZR" = "For Business Integrated Time Deposit account, the credit accounts must be within the same Business Integrated Account.  For other time deposit account, the credit accounts must be within the company profile.";
"BRC_8ZS" = "Sorry, your instruction cannot be carried out online since the Secondary User is not an authorised signatory of your company's accounts. Please proceed your maintenance by setting the user's daily limit at zero and selecting 'None of the above' under 'signature group'.\n\nTo amend the user's daily limit and/or signature group, please complete the application form and have the Secondary User to return it in person to any Business Internet Banking Service Branch. ";
"BRC_8ZT" = "Sorry, your instruction cannot be carried out online since the Secondary User is not an authorised signatory of your company's accounts. Please proceed your maintenance by setting the user's daily limit at zero and selecting 'None of the above' under 'signature group'.\n\nTo amend the user's daily limit and/or signature group, please complete the application form and have the Secondary User to return it in person to any Business Internet Banking Service Branch. ";
"BRC_8ZU" = "Record has been updated since last access.  Please click 'Refresh' or select the facility again to get the latest facility details.";
"BRC_8ZV" = "Sorry, your transaction exceeds your company's daily limit. Please re-enter a new transaction with a lower amount.";
"BRC_8ZW" = "Transaction not allowed. Only Primary User or originator can modify or delete an authorised transaction.";
"BRC_8ZX" = "Sorry, your limit is insufficient to authorise this transaction.";
"BRC_8ZY" = "Transaction cannot be further processed as its originator no longer exists. Please delete this transaction.";
"BRC_8ZZ" = "Transaction cannot be further processed as the first signer who authorised this transaction no longer exists. Please delete this transaction.";
"BRC_A01_ADR001" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR002" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR003" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR004" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR005" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR009" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR010" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR011" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR012" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR013" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR017" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR018" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR019" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR020" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR022" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR023" = "You have reached the maximum number of proxides IDs that can be registered to an account. Please select another account.";
"BRC_A01_ADR028" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR029" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR030" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR031" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR032" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR034" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR035" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR036" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR045" = "Service is temporarily unavailable. Please retry later.";
"BRC_A01_ADR046" = "Service is temporarily unavailable. Please retry later.";
"BRC_A01_ADR047" = "Service is temporarily unavailable. Please retry later.";
"BRC_A01_ADR048" = "Sorry, no record found";
"BRC_A01_ADR049" = "The account selected is currently linked to another FPS ID. Please select another account.";
"BRC_A01_ADR055" = "Service is temporarily unavailable. Please retry later.";
"BRC_A01_ADR056" = "Service is temporarily unavailable. Please retry later.";
"BRC_A01_ADR057" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR065" = "Service is temporarily unavailable. Please retry later.";
"BRC_A01_ADR066" = "Service is temporarily unavailable. Please retry later.";
"BRC_A01_ADR067" = "Service is temporarily unavailable. Please retry later.";
"BRC_A01_ADR068" = "Service is temporarily unavailable. Please retry later.";
"BRC_A01_ADR069" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR070" = "Mobile number should be numeric";
"BRC_A01_ADR072" = "Service is temporarily unavailable. Please retry later.";
"BRC_A01_ADR073" = "Service is temporarily unavailable. Please retry later.";
"BRC_A01_ADR501" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR505" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR506" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A01_ADR508" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A06_ADR006" = "Sorry, no record found";
"BRC_A06_ADR043" = "Sorry, no record found";
"BRC_A06_ADR044" = "Sorry, no record found";
"BRC_A06_ADR509" = "Sorry, no record found. ";
"BRC_A0A" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A0B" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A0C" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A0D" = "Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A0E_ADR014" = "The proxy ID has been registered. Please re-enter.";
"BRC_A0E_ADR510" = "The proxy ID has been registered. Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_A19_ADR025" = "The proxy ID is in inactive status.";
"BRC_A19_ADR040" = "The proxy ID is in inactive status.";
"BRC_A21_ADR033" = "The account number is empty. ";
"BRC_A26_ADR038" = "The account type is invalid. ";
"BRC_A27_ADR039" = "The account nickname is invalid. ";
"BRC_A29_ADR041" = "The FPS ID option is invalid.";
"BRC_A29_ADR511" = "The proxy ID option is invalid. Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_E02_ADR502" = "The bank selected is invalid. Please re-enter.";
"BRC_E03_ADR503" = "The proxy ID is invalid. Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_E04_ADR504" = "The proxy ID type is invalid. Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_E04_ADR504" = "The proxy ID type is invalid. Please call our 24-hour Direct Financial Services on (852) 2748 8288.";
"BRC_8FD" = "Please note that your Business Internet Banking registration is successful and your profile will be set up. You will receive an email notification once it is ready and you may then log on to enjoy the convenience of our internet banking service.";

/*******************************
 *   BRC Error
 *******************************/

"BRC_003" = "戶口資料不正確。請再次輸入或致電滙豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_011" = "系統暫時故障，未能辦理交易。請再嘗試。";
"BRC_015" = "您已選擇不使用此服務，如需使用此服務，請與本行聯絡。";
"BRC_026" = "戶口號碼不正確，請重新輸入。";
"BRC_027" = "戶口號碼不正確，請重新輸入。";
"BRC_028" = "支賬戶口號碼不正確，請重新輸入。";
"BRC_029" = "戶口處於不活動狀況，請與本行聯絡以便重新使用戶口。";
"BRC_030" = "啟動密碼及/或認證編號不正確，請重新輸入。";
"BRC_031" = "自動櫃員機／電話理財／強積金電話密碼不正確，請重新輸入。";
"BRC_039" = "您輸入啟動密碼及/或認證編號的次數已超過限定數目，請聯絡商務「網上理財」服務分行申請新的啓動密碼及認證編號。";
"BRC_041" = "所述戶口未獲准使用此服務，請與本行聯絡。";
"BRC_050" = "所述存款期不正確，請參閱常見問題 內不同種類的可用定期存款期。";
"BRC_051" = "入賬戶口號碼不正確，請重新輸入。";
"BRC_066" = "已有其他客戶使用這個編號，請重新輸入。";
"BRC_067" = "您的啟動密碼已過期，請聯絡商務「網上理財」服務分行申請新的啓動密碼。";
"BRC_074" = "戶口所存金額不足，指示無法辦理。";
"BRC_075" = "所選擇的簡稱已在此服務中登記，請輸入另一簡稱。";
"BRC_080" = "請填寫必須資料。";
"BRC_085" = "請致電滙豐二十四小時綜合理財中心熱線 (852) 2748 8288 查詢。";
"BRC_086" = "暫時未能提供服務，請稍後再試。";
"BRC_087" = "暫時未能提供服務，請於1分鐘後再試。";
"BRC_111" = "所述支賬戶口已從您的商務「網上理財」戶口組合中刪除。";
"BRC_112" = "所述入賬戶口已從您的商務「網上理財」戶口組合中刪除。";
"BRC_114" = "所述支賬戶口未能在此服務中使用，請重新選擇。";
"BRC_115" = "所述入賬戶口未能在此服務中使用，請重新選擇。";
"BRC_119" = "入賬戶口不能與支賬戶口相同，請重新選擇。";
"BRC_120" = "認購金額少於最低限額，請重新輸入。";
"BRC_125" = "轉賬金額必須為數字，請重新輸入。";
"BRC_126" = "轉賬金額必須大過零，請重新輸入。";
"BRC_130" = "有效日期不正確，請重新輸入。";
"BRC_157" = "此貨幣不適用於所指定的戶口，請重新輸入。";
"BRC_193" = "對不起，服務時間已過，請確定您是否需於下一個工作天執行此指示。（如需要在交易進行前查詢利率／匯率，請在辦工時間內再試）。";
"BRC_201" = "沒有受款人紀錄。";
"BRC_202" = "沒有待辦繳賬指示。";
"BRC_206" = "對不起，指示未能成功辦理。今日付款經已無效，因本日可進行付款的時間已過，請重新輸入另一個日期。";
"BRC_211" = "輸入日期不正確，請重新輸入。";
"BRC_216" = "受款人名單已滿。如需要增加受款人，請刪除部分受款人。";
"BRC_217" = "此商戶仍有待辦繳賬指示，所以不能刪除此商戶。";
"BRC_233" = "賬單戶口號碼或賬單類別不正確，請重新輸入或選擇。如未能成功更改付款詳情，請以正確賬單戶口號碼重新登記或繳付新商戶的賬單。";
"BRC_241" = "交易金額不正確，請重新輸入。";
"BRC_256" = "Bill Merchant not found.";
"BRC_261" = "受款人紀錄重複。";
"BRC_273" = "所選日期沒有紀錄。";
"BRC_276" = "付款金額不正確，請重新輸入。";
"BRC_290" = "付款不被接納。";
"BRC_300" = "請致電滙豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_301" = "轉賬總額超過交易日的每日限額。請致電滙豐24小時網上認購新股服務熱線(852)2748 3205。每日繳賬限額最高為港幣500,000元。";
"BRC_304" = "此功能只適用於定期存款戶口、「萬用戶口」、港元往來戶口或外幣往來戶口（除聯名戶口外）。請親臨本行各分行開立上述戶口。";
"BRC_305" = "由於受保人士年齡不在受保範圍之內，因此未能接受交易指示。";
"BRC_306" = "住宅地址太長，請重新輸入。";
"BRC_307" = "辦事處地址太長，請重新輸入。";
"BRC_308" = "受保地址不正確，請重新輸入。";
"BRC_309" = "由於您沒有要求為配偶投保，因此毋須填寫配偶詳情。";
"BRC_310" = "由於配偶年齡不在受保範圍之內，因此未能接受交易指示。";
"BRC_311" = "由於子女年齡不在受保範圍之內，因此未能接受交易指示。";
"BRC_312" = "投保家庭傭工人數最多為十人。";
"BRC_313" = "承保期最長為180天，請重新輸入。";
"BRC_314" = "從申請日起計，有效期不應超過三個月。";
"BRC_315" = "由於您所提供的資料未符合本行網上申請貸款的要求，所以未能處理有關申請。請聯絡您的客戶經理或致電滙豐24小時綜合理財中心熱線 (852) 2748 8288 查詢詳情。";
"BRC_316" = "對不起，沒有紀錄。";
"BRC_317" = "沒有附言紀錄。";
"BRC_318" = "其他地址太長，請重新輸入。";
"BRC_319" = "六十五歲或以上的受保人士之最長旅遊承保期為90天。";
"BRC_320" = "申請人於受保人資料所填寫的個人姓名及出生日期須與申請人的姓名及出生日期相同。";
"BRC_321" = "如沒有選擇為家人投保，不須填寫配偶／子女資料。";
"BRC_323" = "對不起，紀錄尚未更新。紀錄將會每兩星期更新一次，請稍後再試。";
"BRC_455" = "請致電滙豐24小時綜合理財中心熱線(852) 2748 8288。";
"BRC_463" = "交易格式或內容不正確，請重新輸入。";
"BRC_464" = "請查核交易紀錄以確認系統是否已處理您的指示。";
"BRC_467" = "轉賬金額將引致您的有抵押透支戶口在未經授權的情況下超額透支，請輸入較低金額。";
"BRC_500" = "Sorry, your action did not succeed. The Electronic Biller Identifier supplied on the request message does not exist in the Electronic Biller database.";
"BRC_501" = "Service provider has no record of this consumer.";
"BRC_502" = "Electronic Biller Delivery for this billing account number is already active.";
"BRC_503" = "Another consumer has already activated this billing account number with this Electronic Biller.";
"BRC_504" = "Electronic Biller Delivery Deactivation is in progress.";
"BRC_505" = "Electronic Biller Delivery Activation is in progress.";
"BRC_506" = "The amount exceeds the maximum allowable digits of 15.";
"BRC_507" = "沒有電子賬單記錄。";
"BRC_508" = "Electronic Biller Delivery already deactivated.";
"BRC_509" = "Invalid Bill State supplied.";
"BRC_510" = "Invalid payment status supplied.";
"BRC_511" = "An invalid value supplied in the Include Logo field.";
"BRC_512" = "Electronic Biller Delivery for this biller and account number not found in the database.";
"BRC_513" = "An invalid value supplied in the Bill Counts Only field.";
"BRC_514" = "Billing Account Number failed validation.";
"BRC_515" = "Invalid Parameters Supplied To The E-Bill API";
"BRC_516" = "Biller Account Does Not Exist";
"BRC_517" = "Billing Account Not Activated";
"BRC_518" = "Biller Is Temporarily Inactive";
"BRC_519" = "Missing Biller ID";
"BRC_520" = "Missing Billing Account Number";
"BRC_521" = "Consumer Enrollment Pending";
"BRC_522" = "Requestor Not Authorized";
"BRC_523" = "Payee ID Does Not Exist";
"BRC_524" = "Payee Is Inactive";
"BRC_525" = "Biller Is Inactive";
"BRC_526" = "No Ebill Status Change";
"BRC_527" = "Invalid Billing Account Name";
"BRC_528" = "Conflicting Electronic Biller Delivery Request";
"BRC_529" = "Missing Electronic Bill Identifier";
"BRC_801" = "轉賬金額超過限額，請重新輸入。";
"BRC_803" = "對不起，此交易的匯率已超過可接受範圍。如需要以新匯率進行此交易，請核對以下資料並按「確認」。";
"BRC_805" = "支賬戶口號碼不正確，請重新輸入。";
